#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_windows_x86.cpp:144), pid=9440, tid=20996
#  guarantee(result == EXCEPTION_CONTINUE_EXECUTION) failed: Unexpected result from topLevelExceptionFilter
#
# JRE version: Java(TM) SE Runtime Environment (22.0.2+9) (build 22.0.2+9-70)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (22.0.2+9-70, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: 

Host: 13th Gen Intel(R) Core(TM) i9-13980HX, 32 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.6725)
Time: Sun Oct  5 14:24:05 2025 W. Europe Daylight Time elapsed time: 90.028289 seconds (0d 0h 1m 30s)

---------------  T H R E A D  ---------------

Current thread (0x000001d849a7e220):  JavaThread "Python Reference Queue" daemon [_thread_in_native, id=20996, stack(0x000000a213240000,0x000000a213520000) (2944K)]

Stack: [0x000000a213240000,0x000000a213520000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e26e9]  (no source info available)
V  [jvm.dll+0x875753]  (no source info available)
V  [jvm.dll+0x877b7e]  (no source info available)
V  [jvm.dll+0x878207]  (no source info available)
V  [jvm.dll+0x27fc07]  (no source info available)
V  [jvm.dll+0x6e2113]  (no source info available)
C  [ntdll.dll+0x16640f]  (no source info available)
C  [ntdll.dll+0x12327]  (no source info available)
C  [ntdll.dll+0x165d4e]  (no source info available)
C  0x00007ffbbfa6ee74  (no source info available)
C  0x00007ffbbfa6eeb2  (no source info available)
C  0x00007ffbbf984726  (no source info available)
C  0x00007ffbbf986f93  (no source info available)
C  [_tkinter.pyd+0x3ecb]  (no source info available)
C  [python313.dll+0x4ad3a]  (no source info available)
C  [python313.dll+0xc6284]  (no source info available)
C  [python313.dll+0xc61aa]  (no source info available)
C  [python313.dll+0xc611f]  (no source info available)
C  [python313.dll+0xc60d0]  (no source info available)
C  [python313.dll+0x4be84]  (no source info available)
C  [python313.dll+0xf55fc]  (no source info available)
C  [python313.dll+0x99bd4]  (no source info available)
C  [_jpype.cp313-win_amd64.pyd+0x29d67]  (no source info available)
C  0x000001d83264cfc7  (no source info available)

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  org.jpype.ref.JPypeReferenceNative.wake()V+0
j  org.jpype.ref.JPypeReferenceQueue$Worker.run()V+42
j  java.lang.Thread.runWith(Ljava/lang/Object;Ljava/lang/Runnable;)V+5 java.base@22.0.2
j  java.lang.Thread.run()V+19 java.base@22.0.2
v  ~StubRoutines::call_stub 0x000001d83264100d
native method entry point (kind = native)  [0x000001d83264cba0, 0x000001d83264d6c0]  2848 bytes
[MachCode]
  0x000001d83264cba0: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
|   1|0x0000000605800000, 0x0000000605bfff70, 0x0000000605c00000| 99%| O|  |TAMS 0x0000000605800000| PB 0x0000000605800000| Untracked |  0
|   2|0x0000000605c00000, 0x0000000605e0d620, 0x0000000606000000| 51%| O|  |TAMS 0x0000000605c00000| PB 0x0000000605c00000| Untracked |  0
|   3|0x0000000606000000, 0x0000000606320b80, 0x0000000606400000| 78%| O|  |TAMS 0x0000000606000000| PB 0x0000000606000000| Untracked |  0
|   4|0x0000000606400000, 0x0000000606400000, 0x0000000606800000|  0%| F|  |TAMS 0x0000000606400000| PB 0x0000000606400000| Untracked |  0
|   5|0x0000000606800000, 0x0000000606800000, 0x0000000606c00000|  0%| F|  |TAMS 0x0000000606800000| PB 0x0000000606800000| Untracked |  0
|   6|0x0000000606c00000, 0x0000000606c31028, 0x0000000607000000|  4%| S|CS|TAMS 0x0000000606c00000| PB 0x0000000606c00000| Complete |  0
|   7|0x0000000607000000, 0x0000000607000000, 0x0000000607400000|  0%| F|  |TAMS 0x0000000607000000| PB 0x0000000607000000| Untracked |  0
|   8|0x0000000607400000, 0x0000000607598340, 0x0000000607800000| 39%| E|  |TAMS 0x0000000607400000| PB 0x0000000607400000| Complete |  0
|   9|0x0000000607800000, 0x0000000607c00000, 0x0000000607c00000|100%| E|CS|TAMS 0x0000000607800000| PB 0x0000000607800000| Complete |  0
|2026|0x00000007ffc00000, 0x0000000800000000, 0x0000000800000000|100%| E|CS|TAMS 0x00000007ffc00000| PB 0x00000007ffc00000| Complete |  0

Card table byte_map: [0x000001d83cc80000,0x000001d83dc60000] _byte_map_base: 0x000001d839c56000

Marking Bits: (CMBitMap*) 0x000001d8213f8fb0
 Bits: [0x000001d83dc60000, 0x000001d845b10000)

Polling page: 0x000001d82b210000

Metaspace:

Usage:
  Non-class:      6.34 MB used.
      Class:    697.43 KB used.
       Both:      7.03 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,       6.50 MB ( 10%) committed,  1 nodes.
      Class space:        1.00 GB reserved,     768.00 KB ( <1%) committed,  1 nodes.
             Both:        1.06 GB reserved,       7.25 MB ( <1%) committed. 

Chunk freelists:
   Non-Class:  8.80 MB
       Class:  15.14 MB
        Both:  23.94 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 21.00 MB
CDS: on
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 0.
num_arena_births: 126.
num_arena_deaths: 0.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 116.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 0.
num_chunks_taken_from_freelist: 220.
num_chunk_merges: 0.
num_chunk_splits: 145.
num_chunks_enlarged: 95.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=118848Kb used=2028Kb max_used=2161Kb free=116819Kb
 bounds [0x000001d832e20000, 0x000001d833090000, 0x000001d83a230000]
CodeHeap 'profiled nmethods': size=118848Kb used=2621Kb max_used=3384Kb free=116226Kb
 bounds [0x000001d82b230000, 0x000001d82b580000, 0x000001d832640000]
CodeHeap 'non-nmethods': size=8064Kb used=1430Kb max_used=3799Kb free=6634Kb
 bounds [0x000001d832640000, 0x000001d832a10000, 0x000001d832e20000]
 total_blobs=2427 nmethods=1907 adapters=424
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 34.353 Thread 0x000001d8211d1b10 2377       4       jdk.internal.math.MathUtils::flog10threeQuartersPow2 (15 bytes)
Event: 34.353 Thread 0x000001d8211d1b10 nmethod 2377 0x000001d832ecca90 code [0x000001d832eccc00, 0x000001d832eccc90]
Event: 46.838 Thread 0x000001d8211ce490 2378       3       java.lang.StringBuilder::append (8 bytes)
Event: 46.838 Thread 0x000001d8211ce490 nmethod 2378 0x000001d82b248710 code [0x000001d82b2488c0, 0x000001d82b248a10]
Event: 46.838 Thread 0x000001d8211ce490 2379       3       java.lang.AbstractStringBuilder::append (54 bytes)
Event: 46.838 Thread 0x000001d8211ce490 nmethod 2379 0x000001d82b2da690 code [0x000001d82b2da8c0, 0x000001d82b2db210]
Event: 48.227 Thread 0x000001d8211d1b10 2380       4       jdk.internal.math.DoubleToDecimal::toChars3 (31 bytes)
Event: 48.231 Thread 0x000001d8211d1b10 nmethod 2380 0x000001d832e5ab90 code [0x000001d832e5ad60, 0x000001d832e5b400]
Event: 67.457 Thread 0x000001d8211ce490 2381 % !   3       nl.liacs.subdisc.SubgroupDiscovery::mine @ 86 (417 bytes)
Event: 67.459 Thread 0x000001d8211ce490 nmethod 2381% 0x000001d82b302a10 code [0x000001d82b302f80, 0x000001d82b305d70]
Event: 68.728 Thread 0x000001d8211ce490 2382   !   3       nl.liacs.subdisc.SubgroupDiscovery::mine (417 bytes)
Event: 68.729 Thread 0x000001d8211ce490 nmethod 2382 0x000001d82b492c90 code [0x000001d82b493200, 0x000001d82b495bf8]
Event: 70.058 Thread 0x000001d8211d1b10 2383       4       java.util.concurrent.locks.AbstractQueuedSynchronizer::acquireSharedInterruptibly (36 bytes)
Event: 70.059 Thread 0x000001d8211d1b10 nmethod 2383 0x000001d832ec9e90 code [0x000001d832eca040, 0x000001d832eca200]
Event: 75.964 Thread 0x000001d8211ce490 2384 % !   3       java.util.concurrent.ThreadPoolExecutor::runWorker @ 21 (187 bytes)
Event: 75.965 Thread 0x000001d8211ce490 nmethod 2384% 0x000001d82b57af10 code [0x000001d82b57b240, 0x000001d82b57c738]
Event: 77.548 Thread 0x000001d8211ce490 2385   !   3       java.util.concurrent.ThreadPoolExecutor::runWorker (187 bytes)
Event: 77.549 Thread 0x000001d8211ce490 nmethod 2385 0x000001d82b458f90 code [0x000001d82b4592a0, 0x000001d82b45a500]
Event: 78.947 Thread 0x000001d8211d1b10 2386       4       java.util.concurrent.ThreadPoolExecutor$Worker::tryRelease (12 bytes)
Event: 78.948 Thread 0x000001d8211d1b10 nmethod 2386 0x000001d832ec8d10 code [0x000001d832ec8e80, 0x000001d832ec8f70]

GC Heap History (20 events):
Event: 86.225 GC heap before
{Heap before GC invocations=316 (full 7):
 garbage-first heap   total reserved 8302592K, committed 45056K, used 29297K [0x0000000605400000, 0x0000000800000000)
  region size 4096K, 5 young (20480K), 1 survivors (4096K)
 Metaspace       used 7193K, committed 7424K, reserved 1114112K
  class space    used 697K, committed 768K, reserved 1048576K
}
Event: 86.226 GC heap after
{Heap after GC invocations=317 (full 7):
 garbage-first heap   total reserved 8302592K, committed 45056K, used 12947K [0x0000000605400000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 7193K, committed 7424K, reserved 1114112K
  class space    used 697K, committed 768K, reserved 1048576K
}
Event: 86.596 GC heap before
{Heap before GC invocations=317 (full 7):
 garbage-first heap   total reserved 8302592K, committed 45056K, used 29331K [0x0000000605400000, 0x0000000800000000)
  region size 4096K, 5 young (20480K), 1 survivors (4096K)
 Metaspace       used 7193K, committed 7424K, reserved 1114112K
  class space    used 697K, committed 768K, reserved 1048576K
}
Event: 86.596 GC heap after
{Heap after GC invocations=318 (full 7):
 garbage-first heap   total reserved 8302592K, committed 45056K, used 12965K [0x0000000605400000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 7193K, committed 7424K, reserved 1114112K
  class space    used 697K, committed 768K, reserved 1048576K
}
Event: 86.996 GC heap before
{Heap before GC invocations=318 (full 7):
 garbage-first heap   total reserved 8302592K, committed 45056K, used 29349K [0x0000000605400000, 0x0000000800000000)
  region size 4096K, 5 young (20480K), 1 survivors (4096K)
 Metaspace       used 7193K, committed 7424K, reserved 1114112K
  class space    used 697K, committed 768K, reserved 1048576K
}
Event: 86.997 GC heap after
{Heap after GC invocations=319 (full 7):
 garbage-first heap   total reserved 8302592K, committed 45056K, used 12975K [0x0000000605400000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 7193K, committed 7424K, reserved 1114112K
  class space    used 697K, committed 768K, reserved 1048576K
}
Event: 87.385 GC heap before
{Heap before GC invocations=319 (full 7):
 garbage-first heap   total reserved 8302592K, committed 45056K, used 29359K [0x0000000605400000, 0x0000000800000000)
  region size 4096K, 5 young (20480K), 1 survivors (4096K)
 Metaspace       used 7193K, committed 7424K, reserved 1114112K
  class space    used 697K, committed 768K, reserved 1048576K
}
Event: 87.386 GC heap after
{Heap after GC invocations=320 (full 7):
 garbage-first heap   total reserved 8302592K, committed 45056K, used 12982K [0x0000000605400000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 7193K, committed 7424K, reserved 1114112K
  class space    used 697K, committed 768K, reserved 1048576K
}
Event: 87.776 GC heap before
{Heap before GC invocations=320 (full 7):
 garbage-first heap   total reserved 8302592K, committed 45056K, used 29366K [0x0000000605400000, 0x0000000800000000)
  region size 4096K, 5 young (20480K), 1 survivors (4096K)
 Metaspace       used 7193K, committed 7424K, reserved 1114112K
  class space    used 697K, committed 768K, reserved 1048576K
}
Event: 87.777 GC heap after
{Heap after GC invocations=321 (full 7):
 garbage-first heap   total reserved 8302592K, committed 45056K, used 13030K [0x0000000605400000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 7193K, committed 7424K, reserved 1114112K
  class space    used 697K, committed 768K, reserved 1048576K
}
Event: 88.126 GC heap before
{Heap before GC invocations=321 (full 7):
 garbage-first heap   total reserved 8302592K, committed 45056K, used 29414K [0x0000000605400000, 0x0000000800000000)
  region size 4096K, 5 young (20480K), 1 survivors (4096K)
 Metaspace       used 7193K, committed 7424K, reserved 1114112K
  class space    used 697K, committed 768K, reserved 1048576K
}
Event: 88.127 GC heap after
{Heap after GC invocations=322 (full 7):
 garbage-first heap   total reserved 8302592K, committed 45056K, used 13020K [0x0000000605400000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 7193K, committed 7424K, reserved 1114112K
  class space    used 697K, committed 768K, reserved 1048576K
}
Event: 88.526 GC heap before
{Heap before GC invocations=322 (full 7):
 garbage-first heap   total reserved 8302592K, committed 45056K, used 29404K [0x0000000605400000, 0x0000000800000000)
  region size 4096K, 5 young (20480K), 1 survivors (4096K)
 Metaspace       used 7193K, committed 7424K, reserved 1114112K
  class space    used 697K, committed 768K, reserved 1048576K
}
Event: 88.527 GC heap after
{Heap after GC invocations=323 (full 7):
 garbage-first heap   total reserved 8302592K, committed 45056K, used 13037K [0x0000000605400000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 7193K, committed 7424K, reserved 1114112K
  class space    used 697K, committed 768K, reserved 1048576K
}
Event: 88.912 GC heap before
{Heap before GC invocations=323 (full 7):
 garbage-first heap   total reserved 8302592K, committed 45056K, used 29421K [0x0000000605400000, 0x0000000800000000)
  region size 4096K, 5 young (20480K), 1 survivors (4096K)
 Metaspace       used 7193K, committed 7424K, reserved 1114112K
  class space    used 697K, committed 768K, reserved 1048576K
}
Event: 88.913 GC heap after
{Heap after GC invocations=324 (full 7):
 garbage-first heap   total reserved 8302592K, committed 45056K, used 13044K [0x0000000605400000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 7193K, committed 7424K, reserved 1114112K
  class space    used 697K, committed 768K, reserved 1048576K
}
Event: 89.291 GC heap before
{Heap before GC invocations=324 (full 7):
 garbage-first heap   total reserved 8302592K, committed 45056K, used 29428K [0x0000000605400000, 0x0000000800000000)
  region size 4096K, 5 young (20480K), 1 survivors (4096K)
 Metaspace       used 7193K, committed 7424K, reserved 1114112K
  class space    used 697K, committed 768K, reserved 1048576K
}
Event: 89.291 GC heap after
{Heap after GC invocations=325 (full 7):
 garbage-first heap   total reserved 8302592K, committed 45056K, used 13082K [0x0000000605400000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 7193K, committed 7424K, reserved 1114112K
  class space    used 697K, committed 768K, reserved 1048576K
}
Event: 89.684 GC heap before
{Heap before GC invocations=325 (full 7):
 garbage-first heap   total reserved 8302592K, committed 45056K, used 29466K [0x0000000605400000, 0x0000000800000000)
  region size 4096K, 5 young (20480K), 1 survivors (4096K)
 Metaspace       used 7193K, committed 7424K, reserved 1114112K
  class space    used 697K, committed 768K, reserved 1048576K
}
Event: 89.685 GC heap after
{Heap after GC invocations=326 (full 7):
 garbage-first heap   total reserved 8302592K, committed 45056K, used 13088K [0x0000000605400000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 7193K, committed 7424K, reserved 1114112K
  class space    used 697K, committed 768K, reserved 1048576K
}

Dll operation events (7 events):
Event: 0.006 Loaded shared library C:\Program Files\Java\jdk-22\bin\java.dll
Event: 0.022 Loaded shared library C:\Program Files\Java\jdk-22\bin\jsvml.dll
Event: 0.029 Loaded shared library C:\Program Files\Java\jdk-22\bin\net.dll
Event: 0.030 Loaded shared library C:\Program Files\Java\jdk-22\bin\nio.dll
Event: 0.034 Loaded shared library C:\Program Files\Java\jdk-22\bin\zip.dll
Event: 0.048 Loaded shared library C:\Users\atili\AppData\Roaming\Python\Python313\site-packages\_jpype.cp313-win_amd64.pyd
Event: 0.081 Loaded shared library C:\Program Files\Java\jdk-22\bin\jimage.dll

Deoptimization events (20 events):
Event: 6.450 Thread 0x000001d849a7f5d0 DEOPT PACKING pc=0x000001d832f7a6dc sp=0x000000a214c1f030
Event: 6.450 Thread 0x000001d849a7f5d0 DEOPT UNPACKING pc=0x000001d8326946a2 sp=0x000000a214c1f078 mode 2
Event: 8.372 Thread 0x000001d849a7f5d0 Uncommon trap: trap_request=0xffffffbe fr.pc=0x000001d83302aa94 relative=0x0000000000000ff4
Event: 8.372 Thread 0x000001d849a7f5d0 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x000001d83302aa94 method=java.util.concurrent.locks.AbstractQueuedSynchronizer.acquire(Ljava/util/concurrent/locks/AbstractQueuedSynchronizer$Node;IZZZJ)I @ 20 c2
Event: 8.372 Thread 0x000001d849a7f5d0 DEOPT PACKING pc=0x000001d83302aa94 sp=0x000000a214c1f1f0
Event: 8.372 Thread 0x000001d849a7f5d0 DEOPT UNPACKING pc=0x000001d8326946a2 sp=0x000000a214c1f190 mode 2
Event: 8.373 Thread 0x000001d849a7f5d0 Uncommon trap: trap_request=0xffffffbe fr.pc=0x000001d83302aa94 relative=0x0000000000000ff4
Event: 8.373 Thread 0x000001d849a7f5d0 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x000001d83302aa94 method=java.util.concurrent.locks.AbstractQueuedSynchronizer.acquire(Ljava/util/concurrent/locks/AbstractQueuedSynchronizer$Node;IZZZJ)I @ 20 c2
Event: 8.373 Thread 0x000001d849a7f5d0 DEOPT PACKING pc=0x000001d83302aa94 sp=0x000000a214c1f1f0
Event: 8.373 Thread 0x000001d849a7f5d0 DEOPT UNPACKING pc=0x000001d8326946a2 sp=0x000000a214c1f190 mode 2
Event: 8.373 Thread 0x000001d849a7f5d0 Uncommon trap: trap_request=0xffffffbe fr.pc=0x000001d83302aa94 relative=0x0000000000000ff4
Event: 8.373 Thread 0x000001d849a7f5d0 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x000001d83302aa94 method=java.util.concurrent.locks.AbstractQueuedSynchronizer.acquire(Ljava/util/concurrent/locks/AbstractQueuedSynchronizer$Node;IZZZJ)I @ 20 c2
Event: 8.373 Thread 0x000001d849a7f5d0 DEOPT PACKING pc=0x000001d83302aa94 sp=0x000000a214c1f1f0
Event: 8.373 Thread 0x000001d849a7f5d0 DEOPT UNPACKING pc=0x000001d8326946a2 sp=0x000000a214c1f190 mode 2
Event: 8.375 Thread 0x000001d849a7f5d0 Uncommon trap: trap_request=0xffffffbe fr.pc=0x000001d83302aa94 relative=0x0000000000000ff4
Event: 8.375 Thread 0x000001d849a7f5d0 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x000001d83302aa94 method=java.util.concurrent.locks.AbstractQueuedSynchronizer.acquire(Ljava/util/concurrent/locks/AbstractQueuedSynchronizer$Node;IZZZJ)I @ 20 c2
Event: 8.375 Thread 0x000001d849a7f5d0 DEOPT PACKING pc=0x000001d83302aa94 sp=0x000000a214c1f1f0
Event: 8.375 Thread 0x000001d849a7f5d0 DEOPT UNPACKING pc=0x000001d8326946a2 sp=0x000000a214c1f190 mode 2
Event: 8.863 Thread 0x000001d8213fc420 DEOPT PACKING pc=0x000001d82b52b16c sp=0x000000a20b0dec50
Event: 8.863 Thread 0x000001d8213fc420 DEOPT UNPACKING pc=0x000001d832694e42 sp=0x000000a20b0de020 mode 0

Classes loaded (20 events):
Event: 0.625 Loading class java/util/Formatter$FixedString
Event: 0.625 Loading class java/util/Formatter$FixedString done
Event: 0.626 Loading class sun/text/resources/cldr/FormatData_en
Event: 0.626 Loading class sun/text/resources/cldr/FormatData_en done
Event: 0.627 Loading class sun/text/resources/cldr/FormatData_en_US
Event: 0.627 Loading class sun/text/resources/cldr/FormatData_en_US done
Event: 0.630 Loading class jdk/internal/math/FormattedFPDecimal
Event: 0.630 Loading class jdk/internal/math/FormattedFPDecimal done
Event: 0.671 Loading class java/lang/ArrayIndexOutOfBoundsException
Event: 0.671 Loading class java/lang/ArrayIndexOutOfBoundsException done
Event: 0.706 Loading class javax/swing/table/AbstractTableModel
Event: 0.707 Loading class javax/swing/table/TableModel
Event: 0.707 Loading class javax/swing/table/TableModel done
Event: 0.707 Loading class javax/swing/table/AbstractTableModel done
Event: 0.707 Loading class javax/swing/event/TableModelEvent
Event: 0.708 Loading class javax/swing/event/TableModelEvent done
Event: 0.708 Loading class javax/swing/event/TableModelListener
Event: 0.708 Loading class javax/swing/event/TableModelListener done
Event: 0.708 Loading class javax/swing/event/EventListenerList
Event: 0.708 Loading class javax/swing/event/EventListenerList done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 0.056 Thread 0x000001d8213fc420 Exception <a 'java/lang/NoSuchMethodError'{0x00000006248bdc00}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object)'> (0x00000006248bdc00) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 0.058 Thread 0x000001d8213fc420 Exception <a 'java/lang/NoSuchMethodError'{0x00000006248d2118}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000006248d2118) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 0.065 Thread 0x000001d8213fc420 Exception <a 'java/lang/NoSuchMethodError'{0x00000006248f6fd8}: 'int java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x00000006248f6fd8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 0.066 Thread 0x000001d8213fc420 Exception <a 'java/lang/NoSuchMethodError'{0x0000000624914a28}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x0000000624914a28) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 0.067 Thread 0x000001d8213fc420 Exception <a 'java/lang/NoSuchMethodError'{0x000000062491d5a0}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int)'> (0x000000062491d5a0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 0.068 Thread 0x000001d8213fc420 Exception <a 'java/lang/NoSuchMethodError'{0x0000000624924838}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x0000000624924838) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 0.069 Thread 0x000001d8213fc420 Exception <a 'java/lang/NoSuchMethodError'{0x0000000624931f78}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000624931f78) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 0.069 Thread 0x000001d8213fc420 Exception <a 'java/lang/NoSuchMethodError'{0x000000062493bbf8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, java.lang.Object)'> (0x000000062493bbf8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 0.070 Thread 0x000001d8213fc420 Exception <a 'java/lang/NoSuchMethodError'{0x00000006249430e0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000006249430e0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 0.074 Thread 0x000001d8213fc420 Exception <a 'java/lang/NoSuchMethodError'{0x000000062496eba8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object)'> (0x000000062496eba8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 0.074 Thread 0x000001d8213fc420 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000006249723b0}: Found class java.lang.Object, but interface was expected> (0x00000006249723b0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 841]
Event: 0.075 Thread 0x000001d8213fc420 Exception <a 'java/lang/NoSuchMethodError'{0x000000062497b4a8}: 'java.lang.Object java.lang.invoke.Invokers$Holder.invokeExact_MT(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000062497b4a8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 0.076 Thread 0x000001d8213fc420 Exception <a 'java/lang/NoSuchMethodError'{0x000000062497f2a8}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000062497f2a8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 0.076 Thread 0x000001d8213fc420 Exception <a 'java/lang/NoSuchMethodError'{0x00000006249911d8}: 'int java.lang.invoke.Invokers$Holder.invokeExact_MT(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000006249911d8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 0.085 Thread 0x000001d8213fc420 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000624a875b0}: Found class java.lang.Object, but interface was expected> (0x0000000624a875b0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 841]
Event: 0.099 Thread 0x000001d8213fc420 Exception <a 'java/lang/NoSuchMethodError'{0x0000000624b7fb80}: method resolution failed> (0x0000000624b7fb80) 
thrown [s\open\src\hotspot\share\prims\methodHandles.cpp, line 1146]
Event: 0.100 Thread 0x000001d8213fc420 Exception <a 'java/lang/NoSuchMethodError'{0x0000000624b84a30}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int)'> (0x0000000624b84a30) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 0.100 Thread 0x000001d8213fc420 Exception <a 'java/lang/NoSuchMethodError'{0x0000000624b90098}: 'void java.lang.invoke.DelegatingMethodHandle$Holder.delegate(java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x0000000624b90098) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 0.270 Thread 0x000001d8213fc420 Exception <a 'java/lang/NoSuchMethodError'{0x00000006141f49c0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, java.lang.Object)'> (0x00000006141f49c0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 0.272 Thread 0x000001d8213fc420 Implicit null exception at 0x000001d832e4c766 to 0x000001d832e4c80a

